  SelectCharacters.cpp
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(5,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(58,12): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(58,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(61,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(61,14): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(63,12): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(63,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(66,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(66,14): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(68,12): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(68,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(71,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(71,14): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  VoLamTruyenKi.vcxproj -> C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\Debug\VoLamTruyenKi.exe
